Version 4
SHEET 1 3044 900
WIRE 432 -272 320 -272
WIRE 608 -272 512 -272
WIRE 816 -272 608 -272
WIRE 992 -272 816 -272
WIRE 1120 -272 992 -272
WIRE 1168 -272 1120 -272
WIRE 1680 -272 1248 -272
WIRE 1808 -272 1680 -272
WIRE 1936 -272 1808 -272
WIRE 2128 -272 1936 -272
WIRE 2224 -272 2128 -272
WIRE 816 -240 816 -272
WIRE 992 -240 992 -272
WIRE 1120 -240 1120 -272
WIRE 1808 -240 1808 -272
WIRE 2224 -240 2224 -272
WIRE 320 -224 320 -272
WIRE 384 -224 320 -224
WIRE 608 -208 608 -272
WIRE 1520 -208 1520 -240
WIRE 320 -192 320 -224
WIRE 912 -192 880 -192
WIRE 2128 -192 2128 -272
WIRE 384 -176 384 -224
WIRE 912 -160 912 -192
WIRE 992 -160 912 -160
WIRE 992 -144 992 -160
WIRE 1120 -144 1120 -176
WIRE 1808 -144 1808 -176
WIRE 1520 -128 1520 -144
WIRE 2224 -112 2224 -160
WIRE 608 -96 608 -128
WIRE 816 -96 816 -144
WIRE 816 -96 608 -96
WIRE 928 -96 816 -96
WIRE 384 -80 384 -112
WIRE 1680 -80 1680 -272
WIRE 320 -48 320 -112
WIRE 544 -48 320 -48
WIRE 816 -48 816 -96
WIRE 992 -32 992 -48
WIRE 1136 -32 992 -32
WIRE 1200 -32 1136 -32
WIRE 1344 -32 1200 -32
WIRE 1440 -32 1344 -32
WIRE 1616 -32 1440 -32
WIRE 320 -16 320 -48
WIRE 1136 -16 1136 -32
WIRE 1936 0 1936 -272
WIRE 80 16 -80 16
WIRE 224 16 144 16
WIRE 1440 16 1440 -32
WIRE 608 32 608 0
WIRE 1344 48 1344 32
WIRE 1680 48 1680 16
WIRE 1776 48 1680 48
WIRE 1872 48 1776 48
WIRE 816 64 816 16
WIRE 992 64 992 -32
WIRE 992 64 816 64
WIRE 320 80 320 48
WIRE 1440 96 1440 80
WIRE 1440 96 1408 96
WIRE 1520 96 1520 -48
WIRE 1520 96 1440 96
WIRE 1552 96 1520 96
WIRE 1936 96 1632 96
WIRE 2624 96 2544 96
WIRE 2784 96 2704 96
WIRE 992 112 992 64
WIRE 1936 112 1936 96
WIRE -80 160 -80 16
WIRE 80 160 -80 160
WIRE 1136 160 1136 64
WIRE 1136 160 1056 160
WIRE 176 176 144 176
WIRE 224 176 224 16
WIRE 224 176 176 176
WIRE 320 176 320 144
WIRE 320 176 224 176
WIRE 1200 176 1200 -32
WIRE -528 192 -592 192
WIRE -384 192 -464 192
WIRE -272 192 -304 192
WIRE -192 192 -272 192
WIRE 80 192 -192 192
WIRE -192 208 -192 192
WIRE 1344 208 1344 144
WIRE 1936 208 1936 192
WIRE 1936 208 1344 208
WIRE 2128 208 2128 -128
WIRE 2128 208 1936 208
WIRE 2384 208 2128 208
WIRE 2464 208 2384 208
WIRE 2544 208 2544 96
WIRE 2544 208 2464 208
WIRE 2640 208 2544 208
WIRE 2784 208 2784 96
WIRE 2784 208 2720 208
WIRE 2880 208 2784 208
WIRE 3040 208 2880 208
WIRE -592 224 -592 192
WIRE -272 224 -272 192
WIRE 528 224 416 224
WIRE 608 224 608 112
WIRE 608 224 528 224
WIRE 1680 224 1680 48
WIRE 1936 224 1936 208
WIRE 320 240 320 176
WIRE 1776 240 1776 48
WIRE 528 256 528 224
WIRE 2464 256 2464 208
WIRE 608 272 608 224
WIRE 1136 272 1136 160
WIRE 1344 272 1344 208
WIRE 2880 272 2880 208
WIRE -80 288 -80 160
WIRE 48 288 -80 288
WIRE 144 288 48 288
WIRE -272 320 -272 288
WIRE -192 320 -192 288
WIRE -192 320 -272 320
WIRE -80 320 -80 288
WIRE 1440 320 1408 320
WIRE 1520 320 1440 320
WIRE 1552 320 1520 320
WIRE 1936 320 1936 304
WIRE 1936 320 1632 320
WIRE 1936 336 1936 320
WIRE -592 352 -592 304
WIRE -192 352 -192 320
WIRE 144 352 144 288
WIRE 320 352 320 304
WIRE 1440 352 1440 320
WIRE 48 368 48 288
WIRE 528 384 528 336
WIRE 608 384 608 352
WIRE 992 384 992 208
WIRE 992 384 816 384
WIRE 1344 384 1344 368
WIRE 1680 384 1680 304
WIRE 1776 384 1776 304
WIRE 1776 384 1680 384
WIRE 1872 384 1776 384
